Package Name,Brand Name,Model Name,Segment,Fuel Variant,Market Price
Basic Service,Chevrolet,Aveo,Sedan,Petrol,2799
Standard Service,Chevrolet,,,,3999
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,CNG,2799
Standard Service,Chevrolet,,,,3799
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,Diesel,3099
Standard Service,Chevrolet,,,,4199
Comprehensive Service,Chevrolet,,,,6499
Basic Service,Chevrolet,Beat,Hatchback,Petrol,2399
Standard Service,Chevrolet,,,,2999
Comprehensive Service,Chevrolet,,,,5199
Basic Service,Chevrolet,,,CNG,2399
Standard Service,Chevrolet,,,,2999
Comprehensive Service,Chevrolet,,,,5199
Basic Service,Chevrolet,,,Diesel,2399
Standard Service,Chevrolet,,,,2999
Comprehensive Service,Chevrolet,,,,5199
Basic Service,Chevrolet,Captiva,Premium SUV,Diesel,5099
Standard Service,Chevrolet,,,,6499
Comprehensive Service,Chevrolet,,,,10099
Basic Service,Chevrolet,Cruze,Premium Sedan,Petrol,4199
Standard Service,Chevrolet,,,,5399
Comprehensive Service,Chevrolet,,,,8099
Basic Service,Chevrolet,,,CNG,4199
Standard Service,Chevrolet,,,,5399
Comprehensive Service,Chevrolet,,,,8099
Basic Service,Chevrolet,,,Diesel,5099
Standard Service,Chevrolet,,,,6499
Comprehensive Service,Chevrolet,,,,10299
Basic Service,Chevrolet,Enjoy,SUV,Petrol,3799
Standard Service,Chevrolet,,,,4799
Comprehensive Service,Chevrolet,,,,6399
Basic Service,Chevrolet,,,CNG,3799
Standard Service,Chevrolet,,,,4799
Comprehensive Service,Chevrolet,,,,6399
Basic Service,Chevrolet,,,Diesel,3999
Standard Service,Chevrolet,,,,5099
Comprehensive Service,Chevrolet,,,,7699
Basic Service,Toyota,Fortuner,Premium SUV,Petrol,5099
Standard Service,Toyota,,,,6499
Comprehensive Service,Toyota,,,,10099
Basic Service,Chevrolet,Forester,SUV,CNG,5099
Standard Service,Chevrolet,,,,6499
Comprehensive Service,Chevrolet,,,,10099
Basic Service,Chevrolet,,,Diesel,5699
Standard Service,Chevrolet,,,,7299
Comprehensive Service,Chevrolet,,,,10899
Basic Service,Chevrolet,Optra,Sedan,Petrol,3499
Standard Service,Chevrolet,,,,4599
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,,,CNG,3499
Standard Service,Chevrolet,,,,4599
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,,,Diesel,5099
Standard Service,Chevrolet,,,,6499
Comprehensive Service,Chevrolet,,,,10099
Basic Service,Chevrolet,Optra Magnum,Sedan,Petrol,3499
Standard Service,Chevrolet,,,,4599
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,,,CNG,3499
Standard Service,Chevrolet,,,,4599
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,,,Diesel,5099
Standard Service,Chevrolet,,,,6499
Comprehensive Service,Chevrolet,,,,10099
Basic Service,Chevrolet,Optra SRV,Hatchback,Petrol,3499
Standard Service,Chevrolet,,,,4499
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,,,CNG,3499
Standard Service,Chevrolet,,,,4499
Comprehensive Service,Chevrolet,,,,6699
Basic Service,Chevrolet,Sail,Sedan,Petrol,2799
Standard Service,Chevrolet,,,,3799
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,CNG,2799
Standard Service,Chevrolet,,,,3799
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,Diesel,2899
Standard Service,Chevrolet,,,,3899
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,Sail Hatchback,Hatchback,Petrol,2699
Standard Service,Chevrolet,,,,3599
Comprehensive Service,Chevrolet,,,,5499
Basic Service,Chevrolet,,,CNG,2699
Standard Service,Chevrolet,,,,3599
Comprehensive Service,Chevrolet,,,,5499
Basic Service,Chevrolet,,,Diesel,2699
Standard Service,Chevrolet,,,,3799
Comprehensive Service,Chevrolet,,,,5599
Basic Service,Chevrolet,Spark,Hatchback,Petrol,2499
Standard Service,Chevrolet,,,,2999
Comprehensive Service,Chevrolet,,,,4399
Basic Service,Chevrolet,,,CNG,2399
Standard Service,Chevrolet,,,,2999
Comprehensive Service,Chevrolet,,,,4399
Basic Service,Chevrolet,Tavera,SUV,Diesel,4399
Standard Service,Chevrolet,,,,5599
Comprehensive Service,Chevrolet,,,,8599
Basic Service,Chevrolet,UVA,Hatchback,Petrol,3099
Standard Service,Chevrolet,,,,3999
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,CNG,3099
Standard Service,Chevrolet,,,,3999
Comprehensive Service,Chevrolet,,,,5699
Basic Service,Chevrolet,,,Diesel,3099
Standard Service,Chevrolet,,,,3999
Comprehensive Service,Chevrolet,,,,6799
Basic Service,Daewoo,Cielo,Sedan,Petrol,3399
Standard Service,Daewoo,,,,4399
Comprehensive Service,Daewoo,,,,6499
Basic Service,Daewoo,,,CNG,3399
Standard Service,Daewoo,,,,4399
Comprehensive Service,Daewoo,,,,6499
Basic Service,Daewoo,Matiz,Hatchback,Petrol,2699
Standard Service,Daewoo,,,,3399
Comprehensive Service,Daewoo,,,,4799
Basic Service,Daewoo,,,CNG,2699
Standard Service,Daewoo,,,,3399
Comprehensive Service,Daewoo,,,,4799
Basic Service,Daewoo,Nexia,Sedan,Petrol,3399
Standard Service,Daewoo,,,,4399
Comprehensive Service,Daewoo,,,,6499
Basic Service,Daewoo,,,CNG,3399
Standard Service,Daewoo,,,,4399
Comprehensive Service,Daewoo,,,,6499
Basic Service,Datsun,GO,Hatchback,Petrol,2499
Standard Service,Datsun,,,,2999
Comprehensive Service,Datsun,,,,4799
Basic Service,Datsun,,,CNG,2499
Standard Service,Datsun,,,,2999
Comprehensive Service,Datsun,,,,4799
Basic Service,Datsun,GO Plus,SUV,Petrol,2499
Standard Service,Datsun,,,,3099
Comprehensive Service,Datsun,,,,4799
Basic Service,Datsun,,,CNG,2499
Standard Service,Datsun,,,,3099
Comprehensive Service,Datsun,,,,4799
Basic Service,Fiat,Adventure,Hatchback,Petrol,3199
Standard Service,Fiat,,,,4099
Comprehensive Service,Fiat,,,,5699
Basic Service,Fiat,,,CNG,3199
Standard Service,Fiat,,,,4099
Comprehensive Service,Fiat,,,,5699
Basic Service,Fiat,,,Diesel,3499
Standard Service,Fiat,,,,4399
Comprehensive Service,Fiat,,,,7799
Basic Service,Fiat,Avventura,Hatchback,Petrol,3199
Standard Service,Fiat,,,,4099
Comprehensive Service,Fiat,,,,5699
Basic Service,Fiat,,,CNG,3199
Standard Service,Fiat,,,,4099
Comprehensive Service,Fiat,,,,5699
Basic Service,Fiat,,,Diesel,3499
Standard Service,Fiat,,,,4399
Comprehensive Service,Fiat,,,,7799
Basic Service,Fiat,Linea,Sedan,Petrol,3299
Standard Service,Fiat,,,,4299
Comprehensive Service,Fiat,,,,5899
Basic Service,Fiat,,,CNG,3299
Standard Service,Fiat,,,,4299
Comprehensive Service,Fiat,,,,5899
